Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 59 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 59 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 59 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 59 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 59 (expr -> expr DIVIDE expr .)
    THEN            reduce using rule 59 (expr -> expr DIVIDE expr .)
    STEP            reduce using rule 59 (expr -> expr DIVIDE expr .)
    POWER           shift and go to state 84

  ! POWER           [ reduce using rule 59 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIVIDE          [ shift and go to state 83 ]


state 116

    (60) expr -> expr POWER expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    PLUS            reduce using rule 60 (expr -> expr POWER expr .)
    MINUS           reduce using rule 60 (expr -> expr POWER expr .)
    TIMES           reduce using rule 60 (expr -> expr POWER expr .)
    DIVIDE          reduce using rule 60 (expr -> expr POWER expr .)
    POWER           reduce using rule 60 (expr -> expr POWER expr .)
    NEWLINE         reduce using rule 60 (expr -> expr POWER expr .)
    COMMA           reduce using rule 60 (expr -> expr POWER expr .)
    SEMI            reduce using rule 60 (expr -> expr POWER expr .)
    EQUALS          reduce using rule 60 (expr -> expr POWER expr .)
    LT              reduce using rule 60 (expr -> expr POWER expr .)
    LE              reduce using rule 60 (expr -> expr POWER expr .)
    GT              reduce using rule 60 (expr -> expr POWER expr .)
    GE              reduce using rule 60 (expr -> expr POWER expr .)
    NE              reduce using rule 60 (expr -> expr POWER expr .)
    RPAREN          reduce using rule 60 (expr -> expr POWER expr .)
    TO              reduce using rule 60 (expr -> expr POWER expr .)
    THEN            reduce using rule 60 (expr -> expr POWER expr .)
    STEP            reduce using rule 60 (expr -> expr POWER expr .)

  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! POWER           [ shift and go to state 84 ]


state 117

    (58) expr -> expr TIMES expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    PLUS            reduce using rule 58 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 58 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 58 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 58 (expr -> expr TIMES expr .)
    NEWLINE         reduce using rule 58 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 58 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 58 (expr -> expr TIMES expr .)
    EQUALS          reduce using rule 58 (expr -> expr TIMES expr .)
    LT              reduce using rule 58 (expr -> expr TIMES expr .)
    LE              reduce using rule 58 (expr -> expr TIMES expr .)
    GT              reduce using rule 58 (expr -> expr TIMES expr .)
    GE              reduce using rule 58 (expr -> expr TIMES expr .)
    NE              reduce using rule 58 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 58 (expr -> expr TIMES expr .)
    TO              reduce using rule 58 (expr -> expr TIMES expr .)
    THEN            reduce using rule 58 (expr -> expr TIMES expr .)
    STEP            reduce using rule 58 (expr -> expr TIMES expr .)
    POWER           shift and go to state 84

  ! POWER           [ reduce using rule 58 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIVIDE          [ shift and go to state 83 ]


state 118

    (56) expr -> expr PLUS expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    PLUS            reduce using rule 56 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 56 (expr -> expr PLUS expr .)
    NEWLINE         reduce using rule 56 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 56 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 56 (expr -> expr PLUS expr .)
    EQUALS          reduce using rule 56 (expr -> expr PLUS expr .)
    LT              reduce using rule 56 (expr -> expr PLUS expr .)
    LE              reduce using rule 56 (expr -> expr PLUS expr .)
    GT              reduce using rule 56 (expr -> expr PLUS expr .)
    GE              reduce using rule 56 (expr -> expr PLUS expr .)
    NE              reduce using rule 56 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 56 (expr -> expr PLUS expr .)
    TO              reduce using rule 56 (expr -> expr PLUS expr .)
    THEN            reduce using rule 56 (expr -> expr PLUS expr .)
    STEP            reduce using rule 56 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84

  ! TIMES           [ reduce using rule 56 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 56 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 119

    (57) expr -> expr MINUS expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    PLUS            reduce using rule 57 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 57 (expr -> expr MINUS expr .)
    NEWLINE         reduce using rule 57 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 57 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 57 (expr -> expr MINUS expr .)
    EQUALS          reduce using rule 57 (expr -> expr MINUS expr .)
    LT              reduce using rule 57 (expr -> expr MINUS expr .)
    LE              reduce using rule 57 (expr -> expr MINUS expr .)
    GT              reduce using rule 57 (expr -> expr MINUS expr .)
    GE              reduce using rule 57 (expr -> expr MINUS expr .)
    NE              reduce using rule 57 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 57 (expr -> expr MINUS expr .)
    TO              reduce using rule 57 (expr -> expr MINUS expr .)
    THEN            reduce using rule 57 (expr -> expr MINUS expr .)
    STEP            reduce using rule 57 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84

  ! TIMES           [ reduce using rule 57 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 57 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 120

    (64) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    TO              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    STEP            reduce using rule 64 (expr -> LPAREN expr RPAREN .)


state 121

    (83) plist -> plist COMMA pitem .

    COMMA           reduce using rule 83 (plist -> plist COMMA pitem .)
    NEWLINE         reduce using rule 83 (plist -> plist COMMA pitem .)
    SEMI            reduce using rule 83 (plist -> plist COMMA pitem .)


state 122

    (46) command -> DEF ID LPAREN error . RPAREN EQUALS expr

    RPAREN          shift and go to state 144


state 123

    (44) command -> DEF ID LPAREN ID . RPAREN EQUALS expr
    (45) command -> DEF ID LPAREN ID . RPAREN EQUALS error

    RPAREN          shift and go to state 145


state 124

    (77) numlist -> numlist COMMA number .

    COMMA           reduce using rule 77 (numlist -> numlist COMMA number .)
    NEWLINE         reduce using rule 77 (numlist -> numlist COMMA number .)


state 125

    (18) command -> OUT expr EQUALS plist .
    (83) plist -> plist . COMMA pitem

    NEWLINE         reduce using rule 18 (command -> OUT expr EQUALS plist .)
    COMMA           shift and go to state 98


state 126

    (33) command -> FOR ID EQUALS expr . TO expr optstep
    (35) command -> FOR ID EQUALS expr . TO error optstep
    (36) command -> FOR ID EQUALS expr . TO expr STEP error
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    TO              shift and go to state 146
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 127

    (34) command -> FOR ID EQUALS error . TO expr optstep

    TO              shift and go to state 147


state 128

    (30) command -> IF relexpr THEN INTEGER .

    NEWLINE         reduce using rule 30 (command -> IF relexpr THEN INTEGER .)


state 129

    (32) command -> IF relexpr THEN error .

    NEWLINE         reduce using rule 32 (command -> IF relexpr THEN error .)


state 130

    (67) relexpr -> expr LE expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    THEN            reduce using rule 67 (relexpr -> expr LE expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 131

    (69) relexpr -> expr GE expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    THEN            reduce using rule 69 (relexpr -> expr GE expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 132

    (70) relexpr -> expr EQUALS expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    THEN            reduce using rule 70 (relexpr -> expr EQUALS expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 133

    (71) relexpr -> expr NE expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    THEN            reduce using rule 71 (relexpr -> expr NE expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 134

    (66) relexpr -> expr LT expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    THEN            reduce using rule 66 (relexpr -> expr LT expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 135

    (68) relexpr -> expr GT expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    THEN            reduce using rule 68 (relexpr -> expr GT expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 136

    (31) command -> IF error THEN INTEGER .

    NEWLINE         reduce using rule 31 (command -> IF error THEN INTEGER .)


state 137

    (11) command -> LET variable EQUALS expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    NEWLINE         reduce using rule 11 (command -> LET variable EQUALS expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 138

    (12) command -> LET variable EQUALS error .

    NEWLINE         reduce using rule 12 (command -> LET variable EQUALS error .)


state 139

    (20) command -> LETSTR variable EQUALS plist .
    (83) plist -> plist . COMMA pitem

    NEWLINE         reduce using rule 20 (command -> LETSTR variable EQUALS plist .)
    COMMA           shift and go to state 98


state 140

    (55) dimitem -> ID LPAREN INTEGER COMMA . INTEGER RPAREN

    INTEGER         shift and go to state 148


state 141

    (54) dimitem -> ID LPAREN INTEGER RPAREN .

    COMMA           reduce using rule 54 (dimitem -> ID LPAREN INTEGER RPAREN .)
    NEWLINE         reduce using rule 54 (dimitem -> ID LPAREN INTEGER RPAREN .)


state 142

    (73) variable -> ID LPAREN expr RPAREN .

    STEP            reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    PLUS            reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    MINUS           reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    TIMES           reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    POWER           reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    COMMA           reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    THEN            reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    EQUALS          reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    LT              reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    LE              reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    GT              reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    GE              reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    NE              reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    SEMI            reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    RPAREN          reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)
    TO              reduce using rule 73 (variable -> ID LPAREN expr RPAREN .)


state 143

    (74) variable -> ID LPAREN expr COMMA . expr RPAREN
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 149

state 144

    (46) command -> DEF ID LPAREN error RPAREN . EQUALS expr

    EQUALS          shift and go to state 150


state 145

    (44) command -> DEF ID LPAREN ID RPAREN . EQUALS expr
    (45) command -> DEF ID LPAREN ID RPAREN . EQUALS error

    EQUALS          shift and go to state 151


state 146

    (33) command -> FOR ID EQUALS expr TO . expr optstep
    (35) command -> FOR ID EQUALS expr TO . error optstep
    (36) command -> FOR ID EQUALS expr TO . expr STEP error
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 153
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 152

state 147

    (34) command -> FOR ID EQUALS error TO . expr optstep
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 154

state 148

    (55) dimitem -> ID LPAREN INTEGER COMMA INTEGER . RPAREN

    RPAREN          shift and go to state 155


state 149

    (74) variable -> ID LPAREN expr COMMA expr . RPAREN
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    RPAREN          shift and go to state 156
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 150

    (46) command -> DEF ID LPAREN error RPAREN EQUALS . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 157

state 151

    (44) command -> DEF ID LPAREN ID RPAREN EQUALS . expr
    (45) command -> DEF ID LPAREN ID RPAREN EQUALS . error
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 159
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 158

state 152

    (33) command -> FOR ID EQUALS expr TO expr . optstep
    (36) command -> FOR ID EQUALS expr TO expr . STEP error
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr
    (37) optstep -> . STEP expr
    (38) optstep -> . empty
    (88) empty -> .

    STEP            shift and go to state 160
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84
    NEWLINE         reduce using rule 88 (empty -> .)

    empty                          shift and go to state 162
    optstep                        shift and go to state 161

state 153

    (35) command -> FOR ID EQUALS expr TO error . optstep
    (37) optstep -> . STEP expr
    (38) optstep -> . empty
    (88) empty -> .

    STEP            shift and go to state 163
    NEWLINE         reduce using rule 88 (empty -> .)

    empty                          shift and go to state 162
    optstep                        shift and go to state 164

state 154

    (34) command -> FOR ID EQUALS error TO expr . optstep
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr
    (37) optstep -> . STEP expr
    (38) optstep -> . empty
    (88) empty -> .

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84
    STEP            shift and go to state 163
    NEWLINE         reduce using rule 88 (empty -> .)

    empty                          shift and go to state 162
    optstep                        shift and go to state 165

state 155

    (55) dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .

    COMMA           reduce using rule 55 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)
    NEWLINE         reduce using rule 55 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)


state 156

    (74) variable -> ID LPAREN expr COMMA expr RPAREN .

    STEP            reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    PLUS            reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    MINUS           reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    TIMES           reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    DIVIDE          reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    POWER           reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    NEWLINE         reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    COMMA           reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    THEN            reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    EQUALS          reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    LT              reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    LE              reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    GT              reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    GE              reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    NE              reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    SEMI            reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    RPAREN          reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    TO              reduce using rule 74 (variable -> ID LPAREN expr COMMA expr RPAREN .)


state 157

    (46) command -> DEF ID LPAREN error RPAREN EQUALS expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    NEWLINE         reduce using rule 46 (command -> DEF ID LPAREN error RPAREN EQUALS expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 158

    (44) command -> DEF ID LPAREN ID RPAREN EQUALS expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    NEWLINE         reduce using rule 44 (command -> DEF ID LPAREN ID RPAREN EQUALS expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 159

    (45) command -> DEF ID LPAREN ID RPAREN EQUALS error .

    NEWLINE         reduce using rule 45 (command -> DEF ID LPAREN ID RPAREN EQUALS error .)


state 160

    (36) command -> FOR ID EQUALS expr TO expr STEP . error
    (37) optstep -> STEP . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 167
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 166

state 161

    (33) command -> FOR ID EQUALS expr TO expr optstep .

    NEWLINE         reduce using rule 33 (command -> FOR ID EQUALS expr TO expr optstep .)


state 162

    (38) optstep -> empty .

    NEWLINE         reduce using rule 38 (optstep -> empty .)


state 163

    (37) optstep -> STEP . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr TIMES expr
    (59) expr -> . expr DIVIDE expr
    (60) expr -> . expr POWER expr
    (61) expr -> . INTEGER
    (62) expr -> . FLOAT
    (63) expr -> . variable
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . MINUS expr
    (72) variable -> . ID
    (73) variable -> . ID LPAREN expr RPAREN
    (74) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 49
    ID              shift and go to state 43

    variable                       shift and go to state 47
    expr                           shift and go to state 166

state 164

    (35) command -> FOR ID EQUALS expr TO error optstep .

    NEWLINE         reduce using rule 35 (command -> FOR ID EQUALS expr TO error optstep .)


state 165

    (34) command -> FOR ID EQUALS error TO expr optstep .

    NEWLINE         reduce using rule 34 (command -> FOR ID EQUALS error TO expr optstep .)


state 166

    (37) optstep -> STEP expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . TIMES expr
    (59) expr -> expr . DIVIDE expr
    (60) expr -> expr . POWER expr

    NEWLINE         reduce using rule 37 (optstep -> STEP expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84


state 167

    (36) command -> FOR ID EQUALS expr TO expr STEP error .

    NEWLINE         reduce using rule 36 (command -> FOR ID EQUALS expr TO expr STEP error .)

